x,n
5.385655655655655,0.0015665875057368978
5.392732732732733,0.0015680010322860877
5.39980980980981,0.0015694158299976052
5.406886886886887,0.0015708318998356949
5.413963963963964,0.0015722492427725986
5.421041041041041,0.0015736678597884795
5.4281181181181175,0.0015750877518713369
5.435195195195195,0.0015765089200169243
5.442272272272272,0.0015779313652286653
5.449349349349349,0.0015793550885175704
5.456426426426426,0.0015807800909021417
5.463503503503503,0.0015822063734082894
5.47058058058058,0.001583633937069244
5.477657657657657,0.001585062782925453
5.484734734734735,0.0015864929120245027
5.491811811811812,0.0015879243254210164
5.498888888888889,0.0015893570241765564
5.505965965965966,0.0015907910093595334
5.513043043043043,0.0015922262820451108
5.5201201201201195,0.0015936628433151048
5.5271971971971965,0.0015951006942578844
5.534274274274274,0.0015965398359682758
5.541351351351351,0.0015979802695474648
5.548428428428428,0.0015994219961028944
5.555505505505505,0.0016008650167481596
5.562582582582582,0.0016023093326029253
5.569659659659659,0.0016037549447927995
5.576736736736737,0.001605201854449258
5.583813813813814,0.0016066500627095258
5.590890890890891,0.0016080995707164869
5.597967967967968,0.0016095503796185744
5.605045045045045,0.0016110024905696826
5.612122122122122,0.001612455904729051
5.6191991991991985,0.0016139106232611786
5.626276276276276,0.0016153666473357128
5.633353353353353,0.0016168239781273542
5.64043043043043,0.0016182826168157582
5.647507507507507,0.0016197425645854324
5.654584584584584,0.0016212038226256424
5.661661661661661,0.0016226663921303087
5.668738738738738,0.0016241302742979159
5.675815815815816,0.001625595470331405
5.682892892892893,0.0016270619814380887
5.68996996996997,0.0016285298088295481
5.697047047047047,0.0016299989537215409
5.704124124124124,0.001631469417333905
5.711201201201201,0.001632941200890468
5.718278278278278,0.0016344143056189508
5.725355355355355,0.0016358887327508778
5.732432432432432,0.0016373644835214864
5.739509509509509,0.001638841559169635
5.746586586586586,0.0016403199609377158
5.753663663663663,0.0016417996900715633
5.76074074074074,0.0016432807478203764
5.767817817817818,0.0016447631354366155
5.774894894894895,0.0016462468541759354
5.781971971971972,0.0016477319052970877
5.789049049049049,0.0016492182900618452
5.796126126126126,0.0016507060097349167
5.803203203203203,0.0016521950655838677
5.8102802802802795,0.0016536854588790422
5.817357357357357,0.0016551771908934793
5.824434434434434,0.0016566702629028387
5.831511511511511,0.0016581646761853245
5.838588588588588,0.0016596604320216134
5.845665665665665,0.0016611575316947756
5.852742742742742,0.0016626559764902047
5.85981981981982,0.0016641557676955443
5.866896896896897,0.0016656569066006242
5.873973973973974,0.001667159394497383
5.881051051051051,0.0016686632326798085
5.888128128128128,0.0016701684224438647
5.895205205205205,0.0016716749650874314
5.902282282282282,0.0016731828619102364
5.909359359359359,0.0016746921142138027
5.916436436436436,0.0016762027233013694
5.923513513513513,0.001677714690477851
5.93059059059059,0.001679228017049767
5.937667667667667,0.0016807427043251907
5.944744744744744,0.0016822587536136852
5.951821821821821,0.001683776166226258
5.958898898898899,0.0016852949434753013
5.965975975975976,0.0016868150866745444
5.973053053053053,0.001688336597139001
5.98013013013013,0.0016898594761849122
5.987207207207207,0.0016913837251297142
5.994284284284284,0.0016929093452919728
6.0013613613613614,0.001694436337991355
6.008438438438438,0.0016959647045485706
6.015515515515515,0.0016974944462853356
6.022592592592592,0.0016990255645243303
6.029669669669669,0.001700558060589156
6.036746746746746,0.0017020919358042962
6.043823823823823,0.0017036271914950781
6.050900900900901,0.001705163828987638
6.057977977977978,0.0017067018496088803
6.065055055055055,0.0017082412546864465
6.072132132132132,0.0017097820455486824
6.079209209209209,0.0017113242235245977
6.086286286286286,0.001712867789943848
6.093363363363363,0.0017144127461366913
6.10044044044044,0.0017159590934339726
6.107517517517517,0.0017175068331670778
6.114594594594594,0.0017190559666679253
6.121671671671671,0.0017206064952689296
6.128748748748748,0.0017221584203029798
6.135825825825825,0.0017237117431034147
6.142902902902903,0.0017252664650040037
6.14997997997998,0.0017268225873389186
6.157057057057057,0.0017283801114427201
6.164134134134134,0.0017299390386503353
6.171211211211211,0.0017314993702970394
6.178288288288288,0.001733061107718438
6.185365365365365,0.0017346242522504481
6.1924424424424425,0.0017361888052292893
6.199519519519519,0.0017377547679914645
6.206596596596596,0.0017393221418737406
6.213673673673673,0.0017408909282131504
6.22075075075075,0.0017424611283469674
6.227827827827827,0.001744032743612698
6.234904904904904,0.001745605775348076
6.241981981981982,0.001747180224891047
6.249059059059059,0.0017487560935797635
6.256136136136136,0.0017503333827525753
6.263213213213213,0.0017519120937480265
6.27029029029029,0.00175349222790484
6.277367367367367,0.0017550737865619274
6.2844444444444445,0.0017566567710583644
6.291521521521521,0.0017582411827334044
6.298598598598598,0.0017598270229264685
6.305675675675675,0.001761414292977142
6.312752752752752,0.0017630029942251677
6.319829829829829,0.001764593128010459
6.326906906906906,0.001766184695673084
6.333983983983984,0.0017677776985532754
6.341061061061061,0.0017693721379914242
6.348138138138138,0.001770968015328089
6.355215215215215,0.0017725653319039924
6.362292292292292,0.0017741640890600193
6.369369369369369,0.001775764288137231
6.3764464464464465,0.0017773659304768591
6.3835235235235235,0.0017789690174203126
6.3906006006006,0.001780573550309184
6.397677677677677,0.0017821795304852515
6.404754754754754,0.0017837869592904874
6.411831831831831,0.0017853958380670604
6.418908908908908,0.0017870061681573438
6.425985985985986,0.0017886179509039243
6.433063063063063,0.0017902311876496046
6.44014014014014,0.0017918458797374162
6.447217217217217,0.001793462028510622
6.454294294294294,0.0017950796353127301
6.461371371371371,0.0017966987014874955
6.468448448448448,0.0017983192283789356
6.4755255255255255,0.0017999412173313413
6.4826026026026025,0.0018015646696892748
6.489679679679679,0.001803189586797592
6.496756756756756,0.0018048159700014476
6.503833833833833,0.0018064438206463061
6.51091091091091,0.0018080731400779476
6.517987987987988,0.0018097039296424938
6.525065065065065,0.0018113361906863987
6.532142142142142,0.0018129699245564817
6.539219219219219,0.0018146051325999139
6.546296296296296,0.0018162418161642583
6.553373373373373,0.0018178799765974588
6.56045045045045,0.0018195196152478686
6.5675275275275276,0.001821160733464248
6.5746046046046045,0.0018228033325957903
6.581681681681681,0.0018244474139921289
6.588758758758758,0.0018260929790033461
6.595835835835835,0.001827740028979994
6.602912912912912,0.0018293885652731017
6.609989989989989,0.0018310385892341926
6.617067067067067,0.0018326901022152938
6.624144144144144,0.0018343431055689533
6.631221221221221,0.00183599760064825
6.638298298298298,0.0018376535888068124
6.645375375375375,0.0018393110713988215
6.652452452452452,0.0018409700497790406
6.65952952952953,0.001842630525302814
6.6666066066066065,0.0018442924993260878
6.6736836836836835,0.001845955973205426
6.68076076076076,0.001847620948298017
6.687837837837837,0.0018492874259616945
6.694914914914914,0.001850955407554943
6.701991991991991,0.0018526248944369223
6.709069069069069,0.0018542958879674758
6.716146146146146,0.0018559683895071368
6.723223223223223,0.0018576424004171604
6.7303003003003,0.0018593179220595143
6.737377377377377,0.0018609949557969144
6.744454454454454,0.0018626735029928234
6.751531531531531,0.0018643535650114719
6.758608608608609,0.0018660351432178653
6.7656856856856855,0.0018677182389778052
6.7727627627627625,0.0018694028536578962
6.779839839839839,0.0018710889886255628
6.786916916916916,0.0018727766452490634
6.793993993993993,0.0018744658248974967
6.801071071071071,0.0018761565289408253
6.808148148148148,0.001877848758749878
6.815225225225225,0.0018795425156963705
6.822302302302302,0.0018812378011529142
6.829379379379379,0.0018829346164930287
6.836456456456456,0.0018846329630911568
6.843533533533533,0.001886332842322675
6.850610610610611,0.0018880342555639051
6.8576876876876875,0.0018897372041921296
6.8647647647647645,0.0018914416895856002
6.871841841841841,0.0018931477131235487
6.878918918918918,0.0018948552761862076
6.885995995995995,0.0018965643801548094
6.893073073073072,0.0018982750264116054
6.90015015015015,0.0018999872163398771
6.907227227227227,0.0019017009513239438
6.914304304304304,0.0019034162327491802
6.921381381381381,0.0019051330620020175
6.928458458458458,0.0019068514404699628
6.935535535535535,0.0019085713695416032
6.942612612612613,0.0019102928506066277
6.94968968968969,0.0019120158850558222
6.9567667667667665,0.0019137404742810892
6.9638438438438435,0.0019154666196754557
6.97092092092092,0.001917194322633084
6.977997997997997,0.0019189235845492793
6.985075075075074,0.0019206544068205043
6.992152152152152,0.0019223867908443797
6.999229229229229,0.001924120738019701
7.006306306306306,0.001925856249746445
7.013383383383383,0.0019275933274257799
7.02046046046046,0.001929331972460072
7.027537537537537,0.0019310721862528981
7.034614614614614,0.0019328139702090457
7.041691691691692,0.0019345573257345333
7.048768768768769,0.0019363022542366096
7.0558458458458455,0.0019380487571237662
7.0629229229229225,0.001939796835805738
7.069999999999999,0.0019415464916935226
